sep=<tab>,,,
4705,"×¨×—' ×ž× ××™ 1 ×ª×“' 3010 , ×—×“×¨×”",×™×•× ×™×‘×¨×¡×œ ×ž×•×˜×•×¨×¡ ×™×©×¨××œ ×‘×¢ ×ž,04-6176555
4706,"×.×ª.×’×•×© 10286 ×—'13 ×ª.×“.229 , ×©×¤×¨×¢×",×¤×¡×™×¡×™ ×ž×™×¡×œ×— ×ž×•×¡×š ×¤×¡×™×¡×™,04-9503581
4707,"×©×“'×”×”×¡×ª×“×¨×•×ª 215 , ×—×™×¤×”",×§×™×” ×¦×¤×•×Ÿ ××™×œ×Ÿ × ×—×™×ž×•×‘ ×‘×¢ ×ž ×—×™×¤×”,04-8721416
4708,"×¨×—'××‘× ×—×•×©×™ ×ª×“'1181 ×›×‘×™×© ×¨××©×™ , ×¢×¡×¤×™×",×—×¨×ž××Ÿ ×¤×¨×™×“ ×ž×•×¡×š ×¢×•×¡×¤×™×” ×œ×ž×›×•× ××•×ª,04-8391541
4709,"×›×‘×™×© ×¨××©×™ ×ª ×“ 678 , ×›×¤×¨ ×§×¨×¢",×ž×¡××¨×•×•×” ×¢×‘×“ ××œ×¨×—×™× ×ž×•×¡×š ×¢×‘×“×•××—×™×•,050-5958900
4710,"×§×”×™×œ×ª ×¦×™×•×Ÿ 35 ×.×ª×¢×©×™×” , ×¢×¤×•×œ×”",×–×•×¢×‘×™ ×—×¡×Ÿ ×ž×•×¡×š ×¢×¤×•×œ×”,04-6797086
4711,"×.×ª×¢×©×™×” ×¦×¤×•× ×™ ×ª.×“. 441  ×ž×ª×—× ×¡×œ×™×œ×™ ×—×•×œ×” , ×§×¨×™×™×ª ×©×ž×•× ×”",×˜×™×™×¨ ×¡× ×˜×¨ ×¨×©×ª ×¦×ž×™×’×™× ×‘×¢ ×ž,04-6905858
4712,"×¨×—' ×¤×¨×™×“×œ× ×“×¨ ×.×ª ×ª×“'129 , ×—×“×¨×”",×¡×•×¤×¨ ×¤×¨×•× ×˜ ×¦×ž×™×’×™× ×‘×¢ ×ž ×—×“×¨×”,04-6344566
4713,"×¨×—' ×§×¦× ×©×˜×™×™×Ÿ  65 , ×—×™×¤×”",×™.×œ. ×—×œ×¤×™× ×˜×•×¤ ×¤×œ×•×¡ ×‘×¢ ×ž,04-8494839
4714,"×.×ª×¢×©×™×” ×“×¨×•×ž×™ ×ª.×“. 5726 , ×§×¨×™×™×ª ×©×ž×•× ×”",×§××¨ ×¡× ×˜×¨ ×§×¨×™×ª ×©×ž×•× ×” ×‘×¢ ×ž,04-6997577
4715,"×˜×•×‘×™× 5 , ×—×™×¤×”",×©×œ×— ×ª××•×¤×™×§  - ×ž×•×¡×š ×ž× ×¡×•×¨ 2001,053-3387666
4716,"×¨×—' ×”×§×™×˜×•×¨ 19 ×ž×¤×¨×¥ , ×—×™×¤×”",×”×ž××™×¡×˜×¨×• ×.×¢.×™×‘×•× ×•×©×™×•×•×§ ×‘×¢ ×ž,052-8989490
4717,"×.×ª×¢×©×™×” ×—×“×© ×ª.×“.  432 , ×’'×•×œ×¡",×—×‘×™×© ×’×•×‘×¨××Ÿ - ×ž×¨××” ×”×¨×›×‘,052-3277402
4718,"×.×ª×¢×©×™×” ×—×“×© ×ª.×“.6021 , ×˜×ž×¨×”",×ž×•×¨××“ ×× ×•××¨ ×ž×•×¡×š ×ž×•×¨××“,04-9942581
4719,"×™×©×•×‘ ×™×‘× ×™××œ ×ª.×“.220 , ×™×‘× ××œ",×¦×¢×™×¨×™ ×¨×•× ×Ÿ ×—×©×ž×œ ×¨×›×‘ ×˜×¨×§×˜×•×¨×™×,04-6708778
4720,"×.×ª×¢×©×™×” ×—×“×© ×¨×™×™× ×” , ×¨×™×™× ×”",××‘×• ××—×ž×“ ×‘×¡×× ×ž×•×¡×š ×ž×¨×¦×“×¡ ×ž×›×•× ××•×ª,04-6563586
4721,"×’×•×© 19170 ×—'1 ×ª.×“.361 , ×¨××ž×”",×©×§×™×¨ ×—'××œ×“ ×—×©×ž×œ ×•×ž×’×•×Ÿ ×œ×¨×›×‘,050-5390696
4722,"×¨×—' ×™×•×¡×£ ×œ×•×™ 19 ×ª.×“.1659 , ×§×¨×™×™×ª ×‘×™××œ×™×§",×¦×ž×™×’×™ ×”××•×ž×Ÿ ×‘×¢ ×ž,04-8746949
4723,"×ž×¨×›×– ×§×•×¤×•×œ×•×‘×™×¥ ×ª×“' 59 , ××•×¨ ×¢×§×™×‘×",××‘×• ×¡×¨×™×” ×ž×•×¡×˜×¤× ×ž×•×¡×š ××•×¨×•×ª,04-6360155
4724,"×¨×—' ×™×”×•×“×” ×”×œ×•×™ ×.×ª×¢×©×™×” , ×˜×‘×¨×™×”",×‘×¨ ×¡×”×¨ ×•×—×–×™×–×” ××œ×“×¨  ××¨ ×ž×•×˜×•×¨,04-6721070
4725,"×ª.×“.  425 ...×ª.×“.425 , ××‘×• ×¡× ××Ÿ",×—'×•×¨×™ ×¤×•××– ×ž×•×¡×š ×—×•×¨×™ ×¤×•××–,052-3786853
4726,"×.×ª×¢×©×™×” ×—×“×© ×ª.×“.309 , ×¢×™×™×œ×‘×•×Ÿ",×¡.×¢. ×¤× ×¦'×¨×™×•×ª ×•×©×˜×™×¤×ª ×¨×›×‘ ×‘×¢ ×ž,04-6789965
4727,"×¨×—×•×‘ ××œ×× ×“×œ×¡ ×ª ×“ 297 , ××•× ××œ-×¤×—×",×’'×ž××œ ×¡××ž×™ ××œ×§×˜×¨×• 2000,052-3922194
4728,"×§×™×˜×•×¨ 3 , ×—×™×¤×”",×™.×œ.×ž×’×” ×ž×•×¡×š ×‘×¢ ×ž,04-6779489
4729,"×.×ª.×—×“×© ×ª.×“.659 , ×›×¨×ž×™××œ",×§×œ×™×œ ×ª×¢×©×™×•×ª ×‘×¢ ×ž,04-9900200
4730,"×¨×—' ×”×¢×ž×§×™× ×ª.×“.665 , ×˜×‘×¨×™×”",×™×¢×§×‘ ×œ×•×™ ×¤× ×¦'×¨×™×ª  ×‘×–×§ ,04-6790808
4731,"×¨×—' ×”×’×“×•×“ 22 ×ª.×“.2668 , ×¢×›×•",×ž.×¤×˜×™×Ÿ  1999  ×‘×¢ ×ž,04-9916571
4732,"×.×ª×¢×©×™×” ×¨×—' ×”×ž×œ××›×” 3 , ×ž×¢×œ×•×ª-×ª×¨×©×™×—×",×’× ×˜×•×¡ ××œ×™××¡  ×¤× ×¦'×¨×™×™×”,04-9574907
4733,"×’×•×© 8758 ×—×œ×§×” 71 , ×‘××§×” ××œ-×’×¨×‘×™×”",×‘×™××“×¡×” ×¡×ž×™×— ×ž×•×¡×š ×¡×ž×™×— ×—×™×“×¨,050-6883931
4734,"×.×ª×¢×©×™×” ×˜×‘×¨×™×” ×¢×™×œ×™×ª ×ª.×“.984 , ×˜×‘×¨×™×”",×.×‘.×–×’×’×•×ª ×¨×›×‘ ×‘×¢ ×ž,04-6731253
4735,"×’×•×© 19135 ×—'56 ×ª.×“.3008 , × ×—×£",×¢×‘×“ ××œ×¨×—×™× ×¡×¢×™×“ ××ª ×ž×•× ×™×¨,054-7470039
4736,"×™×¡×•×“ ×”×ž×¢×œ×” , ×™×¡×•×“ ×”×ž×¢×œ×”",×–×™× ×’×¨ ××•×¨×™ ×©×¨×•×ª×™ ×¨×›×‘,04-6953388
4737,"×’×•×© 19418 ×—'44 ×ª.×“.19127 , ×“×™×™×¨ ×—× ×",×—×ž×•×“ ×‘×œ××œ  ×§×™×¨×•×¨ ×•×—×ž×•× ×œ×¨×›×‘,050-6861946
4738,"×“.× . ×’×œ×‘×•×¢ ×‘×™×ª ×”×©×™×˜×” , ×‘×™×ª ×”×©×™×˜×”",×’'×™×ž×œ×™×” ×‘×¢ ×ž ×ž×•×¡×š ×”×•×˜ ×¨×•×“,04-6070130
4739,"×.×ª×¢×©×™×” ×—×“×© ×ª.×“.21 , ×ž×’'×“×œ ×©×ž×¡",×¡×™×™×“ ××“× - ××“× ×’×œ××¡,050-4062003
4740,"×.×ª×¢×©×™×” ×ª.×“.615 , ×›×¤×¨ ×™××¡×™×£",×˜×•× ×™ ×¤×“×•×œ ×¨×“×™××˜×•×¨×™× ×•××’×–×•×–×™×,04-9967306
4741,"×’×•×© 18973 ×—'8 ×ª.×“.1265 , ×“×™×™×¨ ××œ-××¡×“",×¡×¢×™×“ ×¢×œ×™ ×ž×•×¡×š ×¡×¢×™×“ ×¢×œ×™,050-5566834
4742,"×ª.×“ 6348  ' ×”×™×•×¦×¨×™×  ×.×ª. ×›×¨×ž×™××œ , ×›×¨×ž×™××œ",×•××™×œ ×¤××¢×•×¨ - ×•××™×œ ×ž×•×˜×•×¨×¡,04-9582442
4743,"×¨×—' ×”×ž×œ××›×” 41 , ×›×¨×ž×™××œ",×ž×•×¡×š ×©×™×ž×™ ×ž×•× ×™×¨,050-7710336
4744,"×”×ž×•×¡×›×™× 27 ×ž×¤×¨×¥ , ×—×™×¤×”",× ×¢×•× ×¨×™×“××Ÿ ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×ª× ×•×¨,04-6337796
4745,"×¨×—' ×”×™×¦×™×¨×” 1 ×ª×“'878 , × ×•×£ ×”×’×œ×™×œ",×ž×•×¡×š ×•×™×¡×× ××™×•×‘ ×‘×¢ ×ž,04-6081114
4746,"×ª×“'425_×›×‘×™×© ×¨××©×™ ×›×¤×¨ ×›×¨×¢ , ×›×¤×¨ ×§×¨×¢",×’.×—. ×ž×•×‘×™×œ×™×˜×™ ×¡×—×¨ ×•×”×©×§×¢×•×ª ×‘×¢ ×ž,052-8540751
4747,"×ª×“'2228 ××œ×§×˜××™×Ÿ , ×›×¤×¨ ×§×¨×¢",×ª×™×§×•× ×™ ×¢×‘××“×™ ×‘×¢ ×ž ×œ×˜×¨×§×˜×•×¨×™×,050-5300233
4748,"×ª×“'4036 ×¨×—' ×”×™×¦×™×¨×” 5 , × ×•×£ ×”×’×œ×™×œ",×”×ž×•×¡×š ×”×¦×¨×¤×ª×™ ×ž.×¢.  ×‘×¢ ×ž,04-6450080
4749,"×.×ª.   ×ª.×“. 250 , ×¢×¨××‘×”",×“×¨××•×©×” ×¡×œ××— ××•×¨ ×”×¦×¤×•×Ÿ,052-2855081
4750,"×.×ª×¢×©×™×” ×¡×—'× ×™×Ÿ ×ª.×“. 14077 , ×¡×—'× ×™×Ÿ",×¡×™×™×“ ××—×ž×“ ×¤××™×– ×§××™×” ×™×•× ×“××™ ×”×’×œ×™×œ,050-9843370
4751,"×ª.×“. 1119 ×ž×¢×œ×™× , ×ž×¢×™×œ×™×",××‘×• ×¢×•×§×¡×” ×ž×”× × ×ž×•×¡×š ×”××•×ž×Ÿ,04-9573451
4752,"×.×ª×¢×©×™×” ×–×¨×–×™×¨ , ×–×¨×–×™×¨",×¢×§'××‘ ×”×™×™×‘ ×ž×•×¡×š ××•×˜×• ×¤×—,04-6514718
4753,"×ª×“'50256 ×.×ª×¢×©×™×” ×”×¨ ×™×•× ×” , × ×•×£ ×”×’×œ×™×œ",×©.×.×ž.× ×¦×¨×ª ×™×‘×•× ×‘×¢ ×ž,04-6535600
4754,"×’×•×© 17562 ×—'25 ×ª.×“.175 , ×›×¤×¨ ×ž× ×“×",×–×™×“××Ÿ ×—'×“×¨ ×¡××œ×— ×ž×•×¡×š ×–×™×“××Ÿ,054-6981986
4755,"×.×ª×¢×©×™×” ×§×¦×¨×™×Ÿ ×¨×ž×ª ×”×’×•×œ×Ÿ , ×§×¦×¨×™×Ÿ",×¦×ž×™×’×™ ××“×ž×•× ×“ ×‘×’×•×œ×Ÿ ×‘×¢ ×ž,04-6850540
4756,"×¨×—' ×”×—×¨×•×©×ª 31 ×ª.×“.6325 , ×›×¨×ž×™××œ",×ž×•×¡×š ×”××—×™× ×›×¨×ž×™××œ ×‘×¢ ×ž,04-9885824
4757,"×.×ª×¢×©×™×” ×—×“×© ×ª.×“.1423 , ×¡×—'× ×™×Ÿ",××‘×• ×¨×™× ×¢×ž××“ ×ž×•×¡×š ×ž×™×¦×•×‘×™×©×™,050-5472132
4758,"×.×ª×¢×©×™×” ×©×¤×¨×¢× ×ª.×“.326 , ×©×¤×¨×¢×",×ž×•×¡×š ×”×ž×©×¤×—×” ×—×’'××’' ×‘×¢ ×ž,057-6630401
4759,"×’×•×© 19601 ×—'66 ×ª.×“.2177 , ×›××‘×•×œ",××‘×“××— ×—××œ×“ ×ž×•×¡×š ×™××¨×,04-9943018
4760,"×.×ª×¢×©×™×” ×ª.×“.4343 , ×˜×ž×¨×”",×ž×•×—×ž×“ ×¡×ž××¨ ×ž×•×¡×š ×”×›×•×›×‘,04-9945936
4761,"×.×ª.×¦×¤×•× ×™ ×§.×©×ž×•× ×” ×ª.×“.1063 , ×§×¨×™×™×ª ×©×ž×•× ×”",×©×¨×•× ×™ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,04-6817444
4762,"×ž×§×œ×£ 30 , ×—×™×¤×”",×¤×—×—×•×ª ×•×¦×‘×¢ ×”×›×•×›×‘ × ×—×œ×” ×‘×¢ ×ž,04-8414699
4763,"×›×¤×¨ ×¢×¨×” ×ª×“'21 , ×¢××¨×”",×™×•× ×¡ ×ž×•×—×ž×“_×—×©×ž×œ××•×ª ×¨×›×‘ ×™.×ž.×”,077-2060131
4764,"×¨×—' ×—×œ×•×¦×™×™ ×ª×¢×©×™×” 20 , ×—×™×¤×”",×’×•×¨×Ÿ ×¨×‘×™×‘ ×ž×•×¡×š ×”×ª×•×ª×— ×œ××•×¤× ×•×¢×™×,04-8401727
4765,"×ª×œ ×¢×“×©×™× , ×ª×œ ×¢×“×©×™×",×ž×•×¡×š ×™×¨×™×Ÿ  ×©×¨×™×§×™ ××™×œ×Ÿ ×•×©×ž×¢×•×Ÿ,052-6830231
4766,"×¨×—' ×”×’×“×•×“ ×”×¢×‘×¨×™ 22 , ×¢×›×•",×ž×¡×¨×™ ×¡××ž×¨  ×ž×•×¡×š ×¡××ž×¨,04-9551005
4767,"×ª.×“.  1568 ×©×›×•× ×ª ×•×œ×•××“×™ , ×›××‘×•×œ",×¢×œ×™ ×’×ž×œ - ×ž×•×¡×š ×”××,054-4901997
4768,"×.×ª×¢×©×™×” ×ª.×“.2012 , ×©×¤×¨×¢×",×”×•××¨×™ ×“×¨×•×™×© ×’×™×¨×•×ž×˜ ×”×¦×¤×•×Ÿ,04-9504499
4769,"×ª.×“.1367 ×›×‘×™×© ×©×¨×•×ª , ×ž×’'×“ ××œ-×›×¨×•×",×‘×œ×™×’' ×¡×¨×—××Ÿ ×¦×ž×™×’×™ ×‘×™×¨×•,04-9905464
4770,"×‘×¨ ×™×”×•×“×” 17 , × ×©×¨",×¢×•×“×” ×—×•×¡×× ×¤×—×—×•×ª ×ž×•×¡×š × ×©×¨,052-2473199
4771,"×ª.×“. 393 ×“×™×¨ ××œ××¡×“ , ×“×™×™×¨ ××œ-××¡×“",×ª×™×ª×™ ×¢×œ×™ ×ž×•×¡×š ×¢×œ×™ ×ª×™×ª×™,050-7235940
4772,"×”×¤×¨×™×•×Ÿ 1 ×.×ª×¢×©×™×” ×’ , × ×•×£ ×”×’×œ×™×œ",×ž×™×˜×¡×•×‘ ××œ×›×¡× ×“×¨ ×ž×›×•× ××•×ª ×¨×›×‘,054-2021976
4773,"×ª.×“.1124 ×¨×—' ×”×ž×¡×’×¨ 14 ×.×ª ×“×¨×•×ž×™ , ×—×“×¨×”",×ª×•×¨×’×™  ××œ×•×Ÿ ×•×™×•×¡×™ ×™.×.×ž×•×˜×•×¨×¡,04-6331333
4774,"×ª.×“.726 ×ž×¢×œ×” ×”×’×œ×™×œ , ×›×¡×¨×",×¢×‘×“××œ×œ×” ××™×™×œ  ×ž×•×¡×š ××œ××ž×× ×”,050-6530051
4775,"×’×•×© 18565 ×ª.×“.870 , ×˜×ž×¨×”",×—×’'××–×™ ×ž×•×—×ž×“  ×¤× ×¦'×¨×™×ª ×”×¦×¤×•×Ÿ,052-4241023
4776,"×”×”×¡×ª×“×¨×•×ª 25 , ×—×™×¤×”",×¢×•×¤×¨ ×—×‘×¨×” ×œ×¨×›×‘ ×‘×¢ ×ž,04-8428183
4777,"×›×‘×™×© ×©×¨×•×ª  ×ª.×“.1261 , ×ž×’'×“ ××œ-×›×¨×•×",×“×‘××— ×ž×•×—×ž×“ ×ž×•×¡×š ×‘×™×ª ×”×›×¨×,054-3305450
4778,"×ª.×“.1065 ×¨××©×™ , ×ž×’'×“ ××œ-×›×¨×•×",×ž× ××¢ ×¡××ž×¨ - ×¤× ×¦'×¨×™×ª ×”×©×œ×•×,054-5714361
4779,"×.×ª×¢×©×™×” ×¢×¨××‘×” , ×¢×¨××‘×”",×ž×•×¡×š ×ž×¨×™×¡××ª  ×¤×ª×—×™,04-6778863
4780,"×.×ª. ×“×¨×•×ž×™  ×ª.×“. 338 , ×§×¨×™×™×ª ×©×ž×•× ×”",×ª×•×¨×’'×ž×Ÿ ×©×™ ×•×¡×’×œ×•×‘ ×¢×•×ž×¨×™ ×ž×•×¡×š ×©×™,04-6904499
4781,"×ª.×“. 180  ×›×‘×™×© ×©×¨×•×ª , ×›×¤×¨ ×ž× ×“×",×–×™×“××Ÿ ×’'×¡××Ÿ  ×ž×•×¡×š ××œ ××¡×¨××,050-2829886
4782,"×¨×—' ×§×•×ž×‘×” 12 ×ª×“' 372 , ×—×“×¨×”",××¡.××•.××¡. ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,04-6333334
4783,"×ª.×“.  3350  ×›×‘×™×© ×¨××©×™ , ×™×¨×›×",××‘×• ×—×ž×“×” ×ž××”×¨  ×¦×ž×™×’×™ ×“×™××œ×”,050-7241403
4784,"×›×‘×™×© ×©×¨×•×ª ×.×ª.×ª×ž×¨×” , ×˜×ž×¨×”",×©×¢×‘××Ÿ × ××¤×¢  ×¤×—×—×•×ª ×•×¦×‘×¢,057-1975132
4785,"×¨×—' 6171\13 ×›×‘×™×© ×¢×•×§×£ × ×¦×¨×ª ×¢×¤×•×œ×” , × ×¦×¨×ª",××¡×¢×™×¤××• ×¢×ž××¨ ×ž×•×¡×š ×”×ž×•×ž×—×” × ×¦×¨×ª,054-6569811
4786,"×“×¨×š ××‘× ×—×•×©×™ ×ª.×“' 3354 , ×¢×¡×¤×™×",×¨×›××‘ ×¢×‘×“×• - ×ž×•×¡×š ×’×ž×™×œ ×›×™×•×£,04-6963456
4787,"×¨×—' 2 ×ª×“'2534 , ×“××œ×™×ª ××œ-×›×¨×ž×œ",×‘×¡×™×¡ ×¢×‘×“××œ×œ×” ×ž×•×¡×š ×‘×¡×™×¡ ×œ×ž×›×•× ××•×ª,04-8397238
4788,"×—×œ×•×¦×™ ×”×ª×¢×©×™×™×” 89 , ×—×™×¤×”",××™ ×’'×™ ××Ÿ ××§×¡×¤×¨×¡ ×‘×¢ ×ž,04-8411121
4789,"×œ×•×—×ž×™ ×”×’×™×˜××•×ª 26 , × ×”×¨×™×™×”",× ×™×ž×¨×•×“ ×™×¢×§×•×‘  ×¤× ×¦'×¨×™×ª ×—× ×™×•×Ÿ ×ž×©×”,057-6519328
4790,"×›×¤×¨ ×¡××œ× ×ª×“' 6089 , ×¡××œ×",××¨×¤××¢×™×” ××—×ž×“ ×ž×•×¡×š ×œ×ž×›×•× ××•×ª ×¨×›×‘,052-6973341
4791,"×¨×—' ×©×œ×ž×” ×‘×Ÿ ×™×•×¡×£ 11 , ×§×¨×™×™×ª ××ª×",×–×‘×•×œ×•×Ÿ ××™×™×¥ .××•. ××¡ ×‘×¢ ×ž,04-8400772
4792,"×¨×—' ×”×ž×œ××›×” 3 , ×¢×¤×•×œ×”",×™×’××œ ×›×”×Ÿ-×¤×¨×•× ×˜ ×˜×›× ×• - ×§××¨,04-6401818
4793,"×.×ª×¢×©×™×” ×ž×™×œ×•×˜×œ ×“.× .×’×œ×™×œ ×ž×¢×¨×‘×™ , × ×”×¨×™×™×”",×“×ž×¨×™ ×¨×•× ×™  ×ž×•×¡×š ×™×•× ×ª×Ÿ,04-9522272
4794,"×.×ª.×—×‘×¨ ×ª×¢× ×›×™× ×ž×‘×•××•×ª ×’×œ×‘×•×¢ , ×—×‘×¨",×ž×•×¡×š  ×“×™×–×œ ×ž×•×”× ×“ ×©×”×•××Ÿ ×‘×¢ ×ž,04-6522330
4795,"×”×ž×œ××›×” 3 , ×™×§× ×¢× ×¢×™×œ×™×ª",×‘×•×œ×•×¡ ×¢×‘×“ ××œ×ž×œ×› ×¤×¨×•× ×˜ ×™×•×§× ×¢×,04-9592277
4796,"×›×‘×™×© ×¨××©×™ - ×ª.×“. 182 , ×™×¨×›×",×¨.×. ×ž×•×˜×•×¨×¡  ×ž×•×¡×š ×•×—×œ×§×™ ×—×™×œ×•×£,052-6573335
4797,"×¨×— ××œ×§×•×“×¡ ×ª ×“ 1636 , ×‘××§×” ××œ-×’×¨×‘×™×”",×’× ××™× ×ž×•×—×ž×“×ž×›×•× ××•×ª ×¨×›×‘,050-7288889
4798,"×§×¨×Ÿ ×”×™×¡×•×“ 20 , ×˜×™×¨×ª ×›×¨×ž×œ",×—'×œ×™×œ ×¤×”×“  ×ž×•×¡×š  ×›×™×•×Ÿ ×ž×ª×œ×™× ×‘×¨×›×‘,04-8710567
4799,"×”×ª×¢×©×™×™×” 3 , × ×©×¨",×¤×¨×• ×’'×™×¤ ×˜×§ ×™×©×¨××œ ×‘×¢ ×ž,04-8492233
4800,"×¨×—' ×”×‘×•×¨×©×™× ×ª.×“. 2187  ×.×ª×¢×©×™×” , ×™×§× ×¢× (×ž×•×©×‘×”)",×ž×˜×¨ ×¢×™×¡×  ×—×©×ž×œ ×¨×›×‘  ×ž.×¨,04-9590224
4801,"×¨×—' ×”×™×¦×™×¨×” 14 ×ª×“' 21015 , × ×•×£ ×”×’×œ×™×œ",×ž×•×¡×š ×œ×‘ ×”×¢×™×¨,04-6561616
4802,"×”×™×¦×™×¨×” 6 , × ×•×£ ×”×’×œ×™×œ",×‘×©××¨×” ××œ×§×˜×¨×•× ×™×§×¡ - ×¢×ž××“ ×‘×©××¨×”,04-6462528
4803,"×ª×“'5436 ×¨×—' ×ž×¡'12 , ×“××œ×™×ª ××œ-×›×¨×ž×œ",×¡××œ×— ××™×”××‘ ×ž×•×¡×š ×¤×¨×— ×“×œ×™×ª ××œ×›×¨×ž×œ,04-8394227
4804,"×.×ª×¢×©×™×” ×©×¤×¨×¢× ×ª.×“.693 , ×©×¤×¨×¢×",×—×ž×•×“×” ××‘×¨××”×™×  ××•×¨ ×©×¤×¨×¢×,04-9868086
4805,"×.×ª×¢×©×™×” ×ª×ž×¨×”  ×ª.×“.3237 , ×˜×ž×¨×”",×¢×œ×× ×—×ž××“  ×©×™×¤×•×¥ ×’×™×¨ ××•×˜',04-9943531
4806,"×.×ª×¢×©×™×”   ×¢×›×• ×“×¨×•× , ×¢×›×•",×•×™×§×˜×•×¨ ×§×¡××‘×¨×™  ×ž×•×¡×š ×•×™×§×˜×•×¨,04-6990893
4807,"×.×ª×¢×©×™×” ×—×“×© ×ª.×“.1428 , ×¦×¤×ª",×¨×•×‘×™×Ÿ ×™×©×©×›×¨ - ×ž×•×¡×š ×¨×•×‘×™×Ÿ,057-7588843
4808,"×¨×—' ×©×—× 8   ×ª.×“. 1108 , ×›×¨×ž×™××œ",×“.×¡ ×›×¨×ž×™××œ ×ž×•×˜×•×¨×¡ 2010 ×‘×¢ ×ž,04-9983256
4809,"×¨×—' ×”×¢×‘×•×“×” 20 × ×¦×¨×ª ×¢×œ×™×ª ×’ , × ×•×£ ×”×’×œ×™×œ",×¡××œ× ×¡×•×›× ×•×ª ×‘ ×ž ×•×• ×‘×¢ ×ž × ×¦×¨×ª,04-6577322
4810,"×.×ª×¢×©×™×” ×ž×–×¨×—×™  ×ª.×“.  1482 ×ž×’'×“ ××œ×›×¨×•× , ×ž×’'×“ ××œ-×›×¨×•×",×ž×•×¡×š ×’'×ž××œ ×¢××‘×“ ×‘×¢ ×ž,04-9080777
4811,"×¨×—'  12/3003  ×ª.×“. 50369 , × ×¦×¨×ª",×©.×¡.×ž×¨×›×‘×™× ×‘×¢ ×ž × ×¦×¨×ª,054-8125844
4812,"×›×‘×™×© ×©×¨×•×ª-×ª.×“.2314 , ×˜×•×¨×¢××Ÿ",×“×—×œ×” ×ž×—×ž×•×“ ×ž×•×¡×š ×ž×™×¦×•×‘×™×©×™,050-7936120
4813,"×.×ª×¢×©×™×” ×’'×•×œ×™×¡ ×ª.×“.55 , ×’'×•×œ×¡",××™×•×‘ ××œ×™××¡ ×ž×•×¡×š ×ž×›×•× ××•×ª,04-6902072
4814,"×ž×§×œ×£ 30 ×¦×™×§ ×¤×•×¡×˜ , ×—×™×¤×”",×¤×™× ×˜×• ×ž××™×¨ ×—×©×ž×œ ×•×ž×™×–×•×’ ××•×™×¨ ×œ×¨×›×‘,04-8412646
4815,"×›×‘×™×© ×¨××©×™ ×ž×¡ 1 , ×“××œ×™×ª ××œ-×›×¨×ž×œ",×¦×ž×™×’×™ ×›×¨×ž×œ ×‘×¢ ×ž ×¢×•×“×” ×—×¡×Ÿ,04-8394318
4816,"×›×‘×™×© ×©×¨×•×ª ×ª.×“. 484  ×‘×¢× ×” , ×‘×¢× ×”",×’'×‘×¨ ×ª×™×ª×™  ×ž×•×¡×š ×’'×‘×¨ ×ª×™×ª×™,050-7671306
4817,"×”×¢×•×¦×ž×” 11 , ×˜×™×¨×ª ×›×¨×ž×œ",×™×“×™ ×–×”×‘ ××•×ž× ×™ ×”×¤×— ×•×”×¦×‘×¢ ×‘×¢ ×ž,04-8572304
4818,"×§×‘×•×¥ ××¤×™×§×™×  ×ª.×“. 228  ×¢×ž×§ ×”×™×¨×“×Ÿ , ××¤×™×§×™×",×.×–×™×™×‘×§ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,04-6709571
4819,"×§×‘×•×¥ ××¤×™×§×™× ×ª.×“. 152  ×¢×ž×§ ×”×™×¨×“×Ÿ , ××¤×™×§×™×",×“×•×“ ×ž×œ×›×” ×©×¨×•×ª×™ ×—×©×ž×œ ×¨×›×‘ ×‘×¢ ×ž,04-6754893
4820,"×“.× . ×¢×ž×§ ×”×™×¨×“×Ÿ ×ª.×“. 217 , ××¤×™×§×™×",×§×•×‘×™ ×–×•×”×¨,04-6754068
4821,"×“.× . ×¢×ž×§ ×”×™×¨×“×Ÿ  ×ª.×“. 553 , ××¤×™×§×™×",×©×™×¨×” ×—×‘×¨×” ×œ×ª×™×§×•×Ÿ ×ž×©××™×•×ª ×‘×¢ ×ž,04-6754014
4822,"×¨×—' ×”×™×•×¦×¨×™× ×.×ª-×ª.×“. 1128 , × ×”×¨×™×™×”",×‘×œ×•×˜ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,04-9525595
4823,"×›×‘×™×© ×¨××©×™  ×ª.×“. 18245 , ×“×™×™×¨ ×—× ×",×—×‘×™×‘ ×¤×•××“  ×¢×•×œ× ×”×¦×ž×™×’,04-6785498
4824,"×¨×—×•×‘ ××œ×§×¨××ž×” ×ª ×“ 255 , ×‘××§×” ××œ-×’×¨×‘×™×”",×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¡×× ×‘×¢ ×ž,052-4888853
4825,"×.×ª×¢×©×™×” ×¢×›×• ×“×¨×•× ×¨×— ×”×—×¨×© , ×¢×›×•",×ž×•×¡×š ×ž×•× ×™×•×ª ×©×œ×™ )×ž×¢×œ×•×ª( ×‘×¢ ×ž,050-2500050
